WHI51,-93.45590100623667,58.7225509621203,-0.70448
WHI61,-93.45563303679228,58.72214796021581,-0.327135
WHI71,-93.45537696965039,58.7217010371387,-0.370946
WHI81,-93.4550670068711,58.72127800248563,0.4588209999999999
WHJ11,-93.45634801313281,58.72466697357595,-0.391268
WHJ21,-93.45601801760495,58.72415903024375,-1.757063
WHJ31,-93.45562197268009,58.72356299310923,-1.25923
WHJ41,-93.45531796105206,58.72313300147653,-1.444849
WHJ51,-93.45502199605107,58.72269798070192,-1.924109
WHJ61,-93.45477296970785,58.72227301821113,-1.699511
WHJ71,-93.45449603162706,58.72183699160814,-2.337101
WHJ81,-93.45427500084043,58.72139099054039,-2.341303
WHK21,-93.45521503128111,58.72423597611487,-1.11776
WHK31,-93.45479803159833,58.72369199059904,-0.8535589999999999
WHK41,-93.45451698638499,58.7232640106231,-1.771364
WHK51,-93.45421398058534,58.7228149920702,-2.189281
WHK61,-93.45405397005379,58.7223710026592,-1.852699
WHK71,-93.45368097536266,58.72195199131966,-1.857819
WHK81,-93.45345097593963,58.72151303105056,-2.682673
WHL11,-93.45443903468549,58.72476202435792,2.307922
WHL21,-93.45422303304076,58.72429900802672,2.426838
WHL31,-93.45401600003243,58.72381503693759,1.293118
WHL41,-93.45376202836633,58.72338403947651,2.222683
WHL51,-93.45350696705282,58.72291498817504,1.6012
WHL61,-93.4532870259136,58.72248901985586,2.236748
WHL71,-93.45308401621878,58.72206296771765,3.457091999999999
WHL81,-93.45284798182547,58.72161998413503,1.606678
WHM11,-93.45356002449989,58.7248040176928,0.927898
WHM21,-93.4533369820565,58.72435801662505,1.938702
WHM31,-93.45318996347487,58.72394302859902,-0.674877
WHM41,-93.45291101373732,58.72349401004612,-1.134096
WHM51,-93.45267103984952,58.72302998788655,-0.223015
WHM61,-93.45243701711297,58.72258398681879,-0.194014
WHM71,-93.45221598632634,58.72214301489294,-0.612888
WHM81,-93.45197701826692,58.72169399634004,-0.339906
WHI11,-93.45720564946532,58.72461517341435,-11.2776
WHI21,-93.45691052265465,58.72409071773291,-11.2776
WHK11,-93.45549339428544,58.72469555586577,-8.5344
